PATH	REL	SHA256	UUID	CDHASH	SIGN_STATUS	TRUSTCACHE_INCLUDED	SOURCE
/var/jb/usr/libexec/sudo/sudo_intercept.so	usr/libexec/sudo/sudo_intercept.so	275585a8ee184fb8b49526483f4c6b835b345c7562e9a3cdddd9852a0c160d63	8E52F16A-0341-3CCD-85B0-225995D53171	5c58abbb8fecab50c9d6abd1a58b509f025b9f38	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/sudo/sudo_noexec.so	usr/libexec/sudo/sudo_noexec.so	26b326223506ec997a489b13b3a5c2f119f853db78f64d6844cf09707c25895b	D4C20590-74F0-3545-A547-B7C877CE1375	c29147bbb3be25084c17bc86a0bfa4766e0d96a7	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/sudo/system_group.so	usr/libexec/sudo/system_group.so	02c45ecba0b2ed9cc61958ac07f79536a4ce261cf3292bfa9df4e01fa1389b05	8BA14B4C-0FD4-3AE8-9A44-F8AE25899AE9	4b10484e40d859e870d8fc0a1c09d3943ecded71	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/local/lib/liblzma.5.dylib	usr/local/lib/liblzma.5.dylib	e4fcee894aee5d61589d6d893b957f234aa663a3cb0435879c65495fe68c1f8b	A7E2F66D-49F8-36E4-9589-221337DC77F5	2d8aa2a667117b0aa8bf11da3c72b9bee87e0e8b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/ac	usr/sbin/ac	45b14d40c25d9d5aec5b756099ae111b699867880dc366b4f8f1cf97297ee39b	B538838E-B642-39B4-B292-210F5E16DD99	c48090aea936cedf59c868936a75c776e71f7b5d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/accton	usr/sbin/accton	6490f9ac78e3775c902284794de3b95ee7881aeec61a70be89c2d4d01f988445	C9DD2134-D46C-3C9C-A4C8-98DADC767CFA	45cf90667e1119982a005a4b86afe026cd48b476	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/dev_mkdb	usr/sbin/dev_mkdb	f774a11828cf83ff8fa88ca23f62fbb07a376dceae077be90d80964cadfe3cf7	D94D0CE0-0390-3F46-883D-F1323ACADC4E	5191eb40dc81aa0c3055b487cafb21344cada204	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/edquota	usr/sbin/edquota	7334aa641ae9c7d8e904a5553be5c252a4c176deaae28eefee64e01c0c378a9a	3569C424-ADE6-387E-ADB7-07060CB1440F	a98f4c2e1f6673509f6381155c2f8d5f8b04c297	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/fdisk	usr/sbin/fdisk	b501641445f155f75c029f059678c1225017661fea88a10355d0da947e0b755c	A96C84DB-3299-3979-9C7C-4AAA6A5D7659	4146100e2571705c1e2408ba048475a3177db150	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/fstyp	usr/sbin/fstyp	d00c935f479761d0db8bc08f1ace55702c7f8c5e5c6be649123f9a6d416ee6e1	4DD1C8D1-7533-3BBD-84E2-99D0031E9751	3809606619abc4c3d8ea907db602b69376a7bad8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/fstyp_msdos	usr/sbin/fstyp_msdos	da9344357b0b86454275f80473cbb6579b5eee502582dcc617b301789f052a5c	4A976464-4409-30F8-BC50-A1A65BEDE53F	0cd13c5de4343e7e7156d3d21c99d413603eabe5	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/fstyp_ntfs	usr/sbin/fstyp_ntfs	1de712c0d6cc74df4b12a89b9985ab6498f2cbc50300ef54b6c0b343a516b55d	E3154B45-F656-344D-9F8D-6647B6CB5194	dd66f365e62d30c1b339756a1d0425f916472838	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/fstyp_udf	usr/sbin/fstyp_udf	b7064b0ab2c02b0b5141e230b2cfa359bbeffa4ff6c9b156c6aabf68af9a2c87	6E727072-E63F-3691-8335-060D1A7389AB	0eac50d61d01c0540e3bdac4a8cad734606de059	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/iostat	usr/sbin/iostat	243de5a875dd18a90375ad40f271af4bd58bbd85a03c0b6fdb81e82e9e1099ec	D1011B19-992B-3D82-9025-750D60103034	68b51b9cdfe7b5de23a75b50acaf747e5cd4c46b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/mkfile	usr/sbin/mkfile	88dbde7ef70185f1fa3e172249758ac76f9fef655133b0a19147838a6e1ce23b	FF4CA07D-2438-3A97-9946-2B64D270F263	fc09f13d9dd4e86a6536424942dd67d81e6fbc80	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/mount_devfs	usr/sbin/mount_devfs	83cd60176cb0fd6708d1575a7ac16152097235fc4e91acd4d0db99140d4d2618	7F468CB3-159F-32C2-AE13-8F60A8CF545C	58066b5d3129a78e4a2bfeb782a258e34e33646d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/mount_fdesc	usr/sbin/mount_fdesc	2e975b3c4e76a45e26db02ade1d68e69f8fbb7f7492403901454d2165d9e161b	E59D66F3-8525-368F-B982-2328B6E89914	e25d937dcbe3db7b1de626c05a897ce4861a0ff1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/pw	usr/sbin/pw	837cb53e560a8a4bc66b8ecd5fd51e47a077fe8fcd01b2baea2594d9162d99da	6D6ECA47-2ABA-3D9F-BC51-5A6AB82EE7DD	0d13250c2fe7915cb99a08a60f0f2cd630565683	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/pwd_mkdb	usr/sbin/pwd_mkdb	5e94ed6951105806379c350baeb2cd40afb95640b1f2f4b3b4c1fbd203b80246	C2CB1DAD-05B2-3F8F-8EB1-DA1C8BF83A2D	c84c899eb81bfc0d49427a45af19131d536aa04b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/quotacheck	usr/sbin/quotacheck	bb4154e44decea3860f94582fc11c37d006b0eda9ff3331c2b46189249b061c7	CEDD2B94-79C4-312C-A6C2-BB974C7DAA40	15b591b462b229fffd5bfb0c43f6c75e97f53c38	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/quotaon	usr/sbin/quotaon	5c87ed7acdc30cdec534f76de3761a0cb3a73c068bfb512ffb90ecd45d8f583e	18FD6542-E521-36A9-9F83-53BA38D27ECE	6ad2148da2e13d46bc4b04d46fc3cc2ed74e898b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/repquota	usr/sbin/repquota	b8f6b0809274e62d3c2c9afcd70687a59aeccd43f6d25a87de7fcfb59219ccea	DA241629-28F7-3321-9A1D-C68AEA154DBF	92a08a9e27069c98d577e666053f229abf2f8c6a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/shshd	usr/sbin/shshd	cd0e51d542523f4ffd4dd089f1a904e7233284fdb768729e9499be78388f1b07	91C389AD-4566-397F-AD8E-C529FC20762B	fa66ecbb2cbeccab6b621e672c43fc617339d9ee	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/sudo_logsrvd	usr/sbin/sudo_logsrvd	f2eff9eff20f32f233754ee8ae50b93a30bab044be38fbfe4f82865141e6a85b	800B959E-AE55-31D5-9060-5A3D9C6DB153	b7e94169da56cdf5ff5c6b69153e58f6c927afe8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/sudo_sendlog	usr/sbin/sudo_sendlog	55faead47bb665974314701f5eb707fb5f6f7a0cce156eda7d7520142440f1b8	66938EBE-069E-3533-95EA-32E9129D2206	1531b8aacd1bf5038a36ada22d5640f1f89b2743	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/sysctl	usr/sbin/sysctl	5a75cdee83f570119830bdc1b1eb0f7f2c56399450a1dc0d468b31b2ff4745b9	E5104AE5-5910-3449-B5AE-962F16C8CE10	922ffa05924d333e76b42b861fe078c153f01233	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/taskpolicy	usr/sbin/taskpolicy	07c33c84968dc85f36cab0065b51d426a914f6fde6d82152a8914420b364ccf8	9BE283B6-8044-3984-A601-83E1D1126118	f292dc9c77686934ddefa5186a35f1e1c2e9f67c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/vifs	usr/sbin/vifs	a0c50ca0040255b26f943d2932c6087c3b2b51bc95e0143e79ce5540251416a4	51FC9CD0-B51E-387C-88CA-6D945E7A8743	409fde6d15ef61a519970b17356c6c614392315d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/vipw	usr/sbin/vipw	029ea0df0c25bec6c5f6170d92c682335e4bd45786c021ce834323edd81189ba	5C80FEE2-84A5-3B69-A962-11E7572311A5	7fcbdc0165af4e756b36071efab965a80c4d2b29	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/visudo	usr/sbin/visudo	f7c97aaae717c13d9fc6322c2175610b5b6983bafa867575e400420b45527546	F5B8C58C-469E-338E-865A-B23EFFD66920	58c79c08ee6e9386d0bfc062ec517d6e28622e8d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/vsdbutil	usr/sbin/vsdbutil	025f73537c4a05c1884705e1b5f6101edccd34bc91a98b88cb0003734ff8e001	8ABF53F4-A25E-31E1-AFBA-969FB269DE76	a3d849a4a899e5534ad58bc51210a048c64463be	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/zdump	usr/sbin/zdump	65142e9f88a486eb2e77d5d74b78625084e41f8c5dea0f663921038e95e21177	8DE6357C-B848-3539-BAA4-088BFC03CF56	d5a3e85f648ef467a28c01c0a43d99c662b72cd6	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/sbin/zic	usr/sbin/zic	5709fc805642dd67987e5829c95b53cd5e2a97f8266adc3b2430bd0cdc26fa51	899B9148-0538-3DE3-B996-B259B3A57F89	8294f6771a87de478936fe8b6e2afe709ffb20d8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/scp	usr/bin/scp	03b6fd2fa2a4050add1804adc0c3be7a497fab763814a87a72afa7e2aebf5b00	585B326C-F0E9-340D-B089-B986D38C4D92	7356496aee101b8a249547c4b2cad3b7ec626769	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/bin/sftp	usr/bin/sftp	4377186f20a3ce1dd8e66e310f40d21ed25cedfa1cc5b60af761019fc8557bca	27A63AB8-F7C7-3D9A-917D-AF4FA1697466	6b59fa347f0ecfc4b4263902a0e6ac4ee3550cd8	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/bin/ssh	usr/bin/ssh	55ecd02de898537e7acc1d1f2b50bb66f27a4c0364467e2c2c47c8f84136c666	56F19237-707D-35CF-A2D6-C9161E4A0541	31dbec30ccef484be3619f1101ce5f618198bd32	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/bin/ssh-add	usr/bin/ssh-add	9e21fafa48da4bd58eb5103d542604dd80dcdb0db5d5f06b4ae1dd3514e14363	865E8210-4B09-3140-A82C-77FBE7995FB1	3ba1cf84074ca8998f6731254e8dba10ae81e34b	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/bin/ssh-agent	usr/bin/ssh-agent	33c3d1ddcaf05fa2bb36799bca7e672d5c7c91fe7991e9976a08fe46f324bd89	946AFEF8-0F31-3DB6-9652-2B14D8DBA88E	c12141c21b75f539f56e6a49ed2aa8a42716c06d	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/bin/ssh-keygen	usr/bin/ssh-keygen	42c1a77e13caff9330bd91c0b505b176c6ab57670730df64116ff9c73c11c021	1B8572D2-3B49-3287-90E9-A7D3DD234878	2f3a8a25adcb8678bc2803b3e87cad405d1a80cb	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/bin/ssh-keyscan	usr/bin/ssh-keyscan	120b151fbbe3f22601a4c2f41b163ed0bc927a0202749356dd8daf9aa6712137	CFE2FB34-9795-307A-92DD-C332FC9D131B	a3b88fd8aa2a22e7020deb65f7a7c4ccc7c4c827	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/libexec/sftp-server	usr/libexec/sftp-server	df71513ea4155f6e5245911eabe1fbf40400fafb2187b15464c0777c14faefb8	01764846-2AF7-362C-89D5-57BBDC3A86B0	94c500ba858e2c2d2f8225c7bc6fbee9980a88e3	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/libexec/ssh-keysign	usr/libexec/ssh-keysign	3061750019b05b96b251c011c133329d8a7e929b0e79cd192aefa5e10b46e994	0FF70EB0-1704-32CE-B4CD-E825BFB96657	fc36d2d3c6e65ac00229262b8bf40024a24d72d8	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/libexec/ssh-pkcs11-helper	usr/libexec/ssh-pkcs11-helper	ca14dc68494968f3791c3c707ab485fba3e32343761bdf42448c36324ad1eb35	E2E34ED7-E3F9-3182-BDF1-8AD04D147535	b20aa9d87fca7d950e084b96db45a93b71e352f8	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/libexec/ssh-sk-helper	usr/libexec/ssh-sk-helper	685a25f4cd3ec340f0bbc29bca70631ce807ef769d0c27f0c1203acd40372826	21AEFA6D-0EB9-38A1-8894-FEEDDA12B7EE	c400b3ed0e067319fb89e288b4d5fb63aa091d0e	ADHOC_SIGNED	YES	openssh_addon
/var/jb/usr/sbin/sshd	usr/sbin/sshd	44110c67ce0af5dace43e2d1ff2faa81814ebdc3ecacb7696f6dc8570409e030	A6C7C214-3CDE-3046-A386-783CE156023A	3c745fc1096cfd0e0c26494d56850429ae308511	ADHOC_SIGNED	YES	openssh_addon
