RELATIVE_PATH	DISPOSITION	KIND	SYMLINK_TARGET	MODE_OCT	SHA256
sbin/shutdown	INSTALL_FILE	MACHO		0o755	d9a4ba3ef7330e6a1eff18a2a8a45f7d11a12993f5a63ac1cc4fedb78417a1d3
usr	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/bin	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/bin/[	INSTALL_FILE	MACHO		0o755	3511b0e9da7aec2148397cf4797e176ba7d523c4ee3e99113af5fb856d226dc1
usr/bin/apply	INSTALL_FILE	MACHO		0o755	f5284da85a770827aa8a08d21892e19738f108ecc4f2b364f0bc64a98dca4f26
usr/bin/apt	INSTALL_FILE	MACHO		0o755	aef0ae20f4bc94fb93763d974b974ce526e2092a542b3a99229b291d67bc7e61
usr/bin/apt-cache	INSTALL_FILE	MACHO		0o755	0e8f055add3290663304a45909d1163e8aca6d6b925305787c765c4c199f42a2
usr/bin/apt-cdrom	INSTALL_FILE	MACHO		0o755	572ebd7ee5073485f3785cf5f76b46a4ce6bb0d14189db395b2aba0178a019be
usr/bin/apt-config	INSTALL_FILE	MACHO		0o755	ae33b02d54e97642543d7f4020c4aebb7c56bb086872b8fc9e03f8599e697d44
usr/bin/apt-get	INSTALL_FILE	MACHO		0o755	2bcccbbac30eb3f9ec289a98d28fddfc12e6546b508c9628a06b2d43c3cd7870
usr/bin/apt-key	INSTALL_FILE	OTHER		0o755	
usr/bin/apt-mark	INSTALL_FILE	MACHO		0o755	9d0e0b03e15d5d46f025e9845df11a33c2d31067631806f6b39760b2a3ead850
usr/bin/arch	INSTALL_FILE	MACHO		0o755	9cfb8a0ef301fa7529ad7a5481cd75d4503126aa39cbcb3b718d2c181b0d8a9f
usr/bin/at	INSTALL_FILE	MACHO		0o755	3d7ab78898a4eb50561d3a677d4c2352434c9789c24434c40ff000cf058b28e5
usr/bin/b2sum	INSTALL_FILE	MACHO		0o755	7ebe215d44b3bf2972e258b05b9fb50f3170ac1a7cd1a2da2bb04adf34a100bc
usr/bin/base32	INSTALL_FILE	MACHO		0o755	1641988a4a76d69505e018bdbf3e8f5c3f80764ab27207708450def0b4914609
usr/bin/base64	INSTALL_FILE	MACHO		0o755	51e433c778b9ef8274f71f1a7bd5b8895391df10682edf0e626948331bb8821d
usr/bin/basename	INSTALL_FILE	MACHO		0o755	8818f17a4ea82b793faac8e01c7a5862b6381bcc6de6974cabc03259a140e2c1
usr/bin/basenc	INSTALL_FILE	MACHO		0o755	a09125fb358b1696ad5baba7df19acc3b636b9645921e0ec72a47bd57a64066a
usr/bin/bash	INSTALL_FILE	MACHO		0o755	38d3920803db43caf9517962389736dfdfd156f0c9c32747cfd039b846c4fcbf
usr/bin/bashbug	INSTALL_FILE	OTHER		0o555	
usr/bin/captoinfo	CREATE_SYMLINK	SYMLINK	tic	0o755	
usr/bin/cat	INSTALL_FILE	MACHO		0o755	78e3d19e617affc80fc8a45e2c84b6b57b98674e99a5ef9c2fdef50f11ab04fb
usr/bin/cfversion	CREATE_SYMLINK	SYMLINK	deviceinfo	0o755	
usr/bin/chcon	INSTALL_FILE	MACHO		0o755	09a21e8add04e4caf78efcf51638f4d465cbef6d8cb4a0eaaf6f6719c9f525a9
usr/bin/chflags	INSTALL_FILE	MACHO		0o755	af9a00dedfeec6a8255be22cee3f80cc96fe02d5adcf351f06b484363565ff18
usr/bin/chfn	CREATE_SYMLINK	SYMLINK	chpass	0o755	
usr/bin/chgrp	INSTALL_FILE	MACHO		0o755	8ea467f965f07fd072144bd4041e02b25fdad3982b914ee247d487a356987ef2
usr/bin/chmod	INSTALL_FILE	MACHO		0o755	986abf9d651970192689330c043e66a121209eb6fe39369b39bb2ca471ac7a41
usr/bin/chown	INSTALL_FILE	MACHO		0o755	3f4ba444a1b950eff5382896c3b3bdb69397701e37ad947d4420c61b8cb7ca81
usr/bin/chpass	INSTALL_FILE	MACHO		0o4755	c81b5e991370dd8a21e95c6df38b9f53b28873e14156f68ddcd91a5f7653c104
usr/bin/chroot	INSTALL_FILE	MACHO		0o755	6a163c499241507b203d2b0e9decb2e1777b415cc45be03542fd23f615214ba7
usr/bin/chsh	CREATE_SYMLINK	SYMLINK	chpass	0o755	
usr/bin/cksum	INSTALL_FILE	MACHO		0o755	b719530d25c45b666651ddeae18c53b1c10b624472b27816d8b188c9061e7989
usr/bin/clear	INSTALL_FILE	MACHO		0o755	fcc7495f7dd8b1a4edfa98d0c35b5d42825eb4a629e70bdb13016a3b09735bc0
usr/bin/cmp	INSTALL_FILE	MACHO		0o755	90dd3a2f3e6c3b4e2fc478e15ed9a8ad9bed9e4e369dcfdb0c6eec5491a802b3
usr/bin/comm	INSTALL_FILE	MACHO		0o755	fa78fe55cf33cf2b35c206242326fd3e6dd74e0cf6fe7b15e7a854627de59e6c
usr/bin/compress	INSTALL_FILE	MACHO		0o755	8cb3baf3cebb7d3aeb5f5f9e76e8375d7fa078505075ede99f0a844480389368
usr/bin/cp	INSTALL_FILE	MACHO		0o755	3988b32c63ab9e2edc7f5734d80ff3bfb5709f993d762546331fb4dfb6302f5e
usr/bin/cpuctl	INSTALL_FILE	MACHO		0o755	ea035a54334de91ad0058e42f9dd234d4424baf08594a63beb4833afbb2b81f2
usr/bin/csplit	INSTALL_FILE	MACHO		0o755	5d57a5c9e4f570acc6748a3f4ca5448482335c19909b718d505fce420dcae45d
usr/bin/cut	INSTALL_FILE	MACHO		0o755	a479bff60eca5f03bbb83f6cc20edfd44e34e78415f64d4d71cb4f6edde6edae
usr/bin/cvtsudoers	INSTALL_FILE	MACHO		0o755	03e566ac1c576bc416a9e3811d43ec0585f6971c6ea08bdd1e3f7064e9b7bcc9
usr/bin/dash	INSTALL_FILE	MACHO		0o755	06cc5061253f6bdf8be35001cbab1335ab251443b616b91a216386d38d802c80
usr/bin/date	INSTALL_FILE	MACHO		0o755	3f040fd9e45b3687417097d3ddfec39c75d99ede8d0e31dd997efad636857233
usr/bin/dd	INSTALL_FILE	MACHO		0o755	d3073d126bcbfe677b9d92062069900e99090ae61415fd97ee90a6d362fb1f0c
usr/bin/deviceinfo	INSTALL_FILE	MACHO		0o755	006a1d07a0cf1fc78df77a64ef96c059978f29fd4f8d076562dec65d50b091a3
usr/bin/diff	INSTALL_FILE	MACHO		0o755	255d5ddbb55219411b3b42b766b66092d329a75b8b6cbca419ac1efdfc569ffe
usr/bin/diff3	INSTALL_FILE	MACHO		0o755	32242fc6be8fb70e3ff7039889039cb8b917d066880aa7edd08a7e83a3a35c4a
usr/bin/dir	INSTALL_FILE	MACHO		0o755	9e096f2a14f23d14980fad4361054b7a89767bbab3ec93afc22123dabfa91af8
usr/bin/dircolors	INSTALL_FILE	MACHO		0o755	cdfa309012788a9be1a5c6bad9551f562867c9f0195a2e699378f20f60ea6b97
usr/bin/dirname	INSTALL_FILE	MACHO		0o755	a2fe0f3f8e2ceb59bedd49fe17b15d1ebf63d920e87dc5afad018e1dc6c32412
usr/bin/dpkg	INSTALL_FILE	MACHO		0o755	f39187bd814a128262f05affcbe6218b8ca2f2db7b3639d78c27d37ac97b82b4
usr/bin/dpkg-deb	INSTALL_FILE	MACHO		0o755	afdd8abd4feca0b102ded2a1da35b0d0768752adaca0745470b301a6ebcf4c03
usr/bin/dpkg-divert	INSTALL_FILE	MACHO		0o755	6b6ad2a0caff7acb8e52a3735d20ff157761dc6940f295674d6293aa8fd05a1a
usr/bin/dpkg-maintscript-helper	INSTALL_FILE	PACKAGE_METADATA		0o755	
usr/bin/dpkg-query	INSTALL_FILE	MACHO		0o755	5276bcb11906ca861766597b08c53eab38c50e657553df71b1e85df7ffa4eb99
usr/bin/dpkg-realpath	INSTALL_FILE	PACKAGE_METADATA		0o755	
usr/bin/dpkg-split	INSTALL_FILE	MACHO		0o755	1a627cdd652222cea275e04ac41f535babda62d687e091244591024c5ed5b909
usr/bin/dpkg-statoverride	INSTALL_FILE	MACHO		0o755	9de898f584bae77a3d454b13f4df40e7b84d2c0fdce36f76331e87755b1e0f7c
usr/bin/dpkg-trigger	INSTALL_FILE	MACHO		0o755	17a046daadfa18126d2ec53d83372795b5a03cabbbed3e5d91b042bb0f2b3992
usr/bin/du	INSTALL_FILE	MACHO		0o755	639c728b1073cac5851dac544556b5a0b34a324138e545a4c9cb1834a5023aab
usr/bin/echo	INSTALL_FILE	MACHO		0o755	38a86cec1f4c9b80f04fe90cda7dd7e8a59286f0afe4e3cd9a34744b8e644e92
usr/bin/ecidecid	CREATE_SYMLINK	SYMLINK	deviceinfo	0o755	
usr/bin/egrep	INSTALL_FILE	OTHER		0o755	
usr/bin/env	INSTALL_FILE	MACHO		0o755	0e54efa72bc1d9821e770b02a76d2b1b15b44abe2c8d4a29d52471b46d0b40eb
usr/bin/ex-vi	INSTALL_FILE	MACHO		0o755	023be69397a245b98b2bda172f492d3d810c328dd6addd49a2bde61b04ee9516
usr/bin/expand	INSTALL_FILE	MACHO		0o755	70b3e420c9c73a56f33ef5c53c424b375876a8701d2e107153faef4f36e356f2
usr/bin/expr	INSTALL_FILE	MACHO		0o755	21d73ed775dd133d40e677297c7e8888f3904f1886b4d87d9cb69d25ab093f0f
usr/bin/factor	INSTALL_FILE	MACHO		0o755	54d745e1c1621e8a7da28d733d1ad474d730b787c817e21eb970a61091363e9b
usr/bin/false	INSTALL_FILE	MACHO		0o755	977a00185a5928b0f5a80cdd34bf6b01f4f9131244760fb9fd45becaa76cec91
usr/bin/fgrep	INSTALL_FILE	OTHER		0o755	
usr/bin/find	INSTALL_FILE	MACHO		0o755	6430d883346ba09ae3967225cb6c221cb387351a9d41669e2113d3f1421bb8df
usr/bin/fmt	INSTALL_FILE	MACHO		0o755	42a2f41df63df89a349a6f2fb7eac4e0ef4c022d6d36c80654497df4ec59f1c1
usr/bin/fold	INSTALL_FILE	MACHO		0o755	2601623a3da770768e704b56070edb333abfdfdcca98c4e68e1d3ac82c9799cf
usr/bin/fs_usage	INSTALL_FILE	MACHO		0o755	3041b4c9d05ebcc1beb8a69dd9ca045b571210fc8bf890d726d1451b91ecf150
usr/bin/getconf	INSTALL_FILE	MACHO		0o755	c7bc73b07985345c2f6416409dd441afb86cb214b7d0f36a54d6506e87b80186
usr/bin/getent	INSTALL_FILE	MACHO		0o755	bc64cfe6a585a315f2705f71a73a210d163419eb2568eadc2d517f8df98d34aa
usr/bin/getopt	INSTALL_FILE	MACHO		0o755	6caf9235e433ebd8cab7f0a98fa031a1b87c9ce83f1e6313521f7fbce3bc5490
usr/bin/gpgv	INSTALL_FILE	MACHO		0o755	6296e0de08417fba7d8390c066c916ac46b5153d31a68923925edf269695463e
usr/bin/grep	INSTALL_FILE	MACHO		0o755	b0131e2f2a78eeaf4453b972342c7011bce267a9f4d2c6cf17e2fff910b4443f
usr/bin/groups	INSTALL_FILE	MACHO		0o755	04a00785aa10e1015556f8b49865ef5c20b84a354927589b0ec5603e8d39cbd0
usr/bin/gssc	CREATE_SYMLINK	SYMLINK	mgask	0o755	
usr/bin/head	INSTALL_FILE	MACHO		0o755	4cb8db99e396e341c495cbab4c5da9d34aa2ca141022465de1773c75a2f18c53
usr/bin/hexdump	INSTALL_FILE	MACHO		0o755	6194b8d3b438e09770eed23ea9435670bd54a81f0da9e254ffc71e93341f96fb
usr/bin/hostid	INSTALL_FILE	MACHO		0o755	c86cdd1418b5edb3a047d129d82bcc25d88b3d4d23a6775c66bb0c44e51603bf
usr/bin/hostinfo	INSTALL_FILE	MACHO		0o755	f40d5eb33796353e338a1c9d83f3200e7f8e85a967e2d7bff76f897cfbb42141
usr/bin/id	INSTALL_FILE	MACHO		0o755	f66b1ec0f69a3c42eeeb169d9f1f735f7ac8e06e352ed93a9022da7bc413df22
usr/bin/infocmp	INSTALL_FILE	MACHO		0o755	bc87cce96f718accfff1391737ac942d465f0f75b9088a295d32730001e92220
usr/bin/infotocap	CREATE_SYMLINK	SYMLINK	tic	0o755	
usr/bin/install	INSTALL_FILE	MACHO		0o755	3e7943dfee930dacb89e5dcef6df6db736af877c255300bbff70094765b4a5ab
usr/bin/ipcrm	INSTALL_FILE	MACHO		0o755	90e982e2231d3cb329604d875d2523ba081073ff980011b6603649dd1ef62f43
usr/bin/ipcs	INSTALL_FILE	MACHO		0o755	2913449a731382b0c9465357c09683069abcb45422e31960a5594bc0e96f5135
usr/bin/join	INSTALL_FILE	MACHO		0o755	10d0705e72a325917bc5e750f57eac19f7650bba305dbb62b8e9a6875faecf08
usr/bin/jot	INSTALL_FILE	MACHO		0o755	70089ea9cb3c2355fe3a5b2e9df25bc28246011db2065031c30f5468a7c7c477
usr/bin/kill	INSTALL_FILE	MACHO		0o755	31defd33bedb0b4a6ab7a279c7b667fdddc8359dc8209e42b8c338beb8162af1
usr/bin/killall	INSTALL_FILE	MACHO		0o755	cb5a6df9ecaa42ee84b59211956d4801d370bc36193ab18d06dbb80732154cab
usr/bin/lastcomm	INSTALL_FILE	MACHO		0o755	b5881f3f2aa1a06265dd715d2a41968518244cf667be2a0aa5dc63b2a4bdf4d4
usr/bin/latency	INSTALL_FILE	MACHO		0o755	11e00d2530a76a89c08a896c04c3e0ee49df30585a601f6fad4e7d7b4476ec09
usr/bin/launchctl	INSTALL_FILE	MACHO		0o755	1b479e0d0438a36742896b5b31e9ceacd3fb5de0faf9f9145dfa58f71b449599
usr/bin/ldrestart	INSTALL_FILE	MACHO		0o755	05a3bb91ac91d867fadb95d41ace8a6ffcf27e69cf91324722dd4dbc68e5c1d0
usr/bin/link	INSTALL_FILE	MACHO		0o755	a8d95eaf176f04b45e25f7e4b86940144005a8c2428b5dc4244ff01d05d95a06
usr/bin/ln	INSTALL_FILE	MACHO		0o755	815da45ed20223ed241dc50b68a9008c7ebf7e15a5113202fb98c525011dbe78
usr/bin/locate	INSTALL_FILE	MACHO		0o755	f27ceec7aa185bf6621c177d5130441cf4be9cb01fad15542448b08e48bb6b20
usr/bin/login	INSTALL_FILE	MACHO		0o4755	25fdac78f185339a27025f018093cb61d9da20e772d8207ad40187c750713e60
usr/bin/logname	INSTALL_FILE	MACHO		0o755	aa350e70a3f2823796431e0489016fc29dda10dafdaf2568370f986bcf99f901
usr/bin/ls	INSTALL_FILE	MACHO		0o755	416ff76011777f0bffdbcecc25b03a7cbead49a25c68fc1b61c428b43d0a2a63
usr/bin/lskq	INSTALL_FILE	MACHO		0o755	69375b76ff511c7b2d1530662e9db84c5704983789e35db7365f2ab32cb3f612
usr/bin/lsmp	INSTALL_FILE	MACHO		0o755	5cb5e9e595f60ff5b1319eb54cf5d72da7f4968d553dadb5d75a03ed51eda8cf
usr/bin/machine	CREATE_SYMLINK	SYMLINK	arch	0o755	
usr/bin/md5sum	INSTALL_FILE	MACHO		0o755	1af1367cf78af80aa37797b0e50ad486ed2c2f8633524c0b55d5692366b05ec1
usr/bin/memory_pressure	INSTALL_FILE	MACHO		0o755	31c9b3f1c585b589cc62497ac8a038cd241835f88886b6ebd4a98c553a65cb12
usr/bin/mgask	INSTALL_FILE	MACHO		0o755	e5969d99acb48f2275786d6bb79fb6a7397f471bd169313ef3832f21db4fcf79
usr/bin/mkdir	INSTALL_FILE	MACHO		0o755	6d7365fd4354333b4f900e7c628674510253a6cc0e1b6d5e9677f4ef8b5fcbfc
usr/bin/mkfifo	INSTALL_FILE	MACHO		0o755	36c654617e2e1d53b050be3b7e77b25369698ef6c76bfce0cc8ca7df39f7a856
usr/bin/mknod	INSTALL_FILE	MACHO		0o755	9852a81025579768d25e36c53214991ac6c4290d865012918fbf83e6dc33af62
usr/bin/mktemp	INSTALL_FILE	MACHO		0o755	e6d829d870176e797341a0a12a3f4db77db7b06cec3dc081fba00f8f8c966c74
usr/bin/mv	INSTALL_FILE	MACHO		0o755	ad4852f6fd03ba24014ece50e8091cd720decd3719d025602a9ed748146d968c
usr/bin/newgrp	INSTALL_FILE	MACHO		0o4755	aa6a1f689962bc840c529bcc202402000328177eef2176515eb7ce28415fe251
usr/bin/nice	INSTALL_FILE	MACHO		0o755	438b12e520f28c83efdb9ecda77f5637733b3a97a6a672fdf29bda9f17fdff87
usr/bin/nl	INSTALL_FILE	MACHO		0o755	97a8eccdef7979acd58022404f41891e59669c166827dbf4561fb9ed9d57a27a
usr/bin/nohup	INSTALL_FILE	MACHO		0o755	812b66795337bdd6495cc619e1c0d638752190f4437f7b26fbad2ab94f231275
usr/bin/nproc	INSTALL_FILE	MACHO		0o755	517396c772768597d087dbed08c49275fcaaf7b0ba5297352fd48fdd6b32712c
usr/bin/numfmt	INSTALL_FILE	MACHO		0o755	435326c341a0d68a9fff4ef48e701e2bb144f3c8fd9c0f2eaf7b3a3584dc068a
usr/bin/od	INSTALL_FILE	MACHO		0o755	b0bdf256354d9e3b61793cb7d1141b2cf243d40f9ff754841883e8a9f086b1a4
usr/bin/pagesize	INSTALL_FILE	OTHER		0o755	
usr/bin/passwd	INSTALL_FILE	MACHO		0o4755	26138cdc4ab9d04c5db11d05ba7c22f1eeaab828456e5b0001136a9b569b0825
usr/bin/paste	INSTALL_FILE	MACHO		0o755	5a1acb8691bc293f5dfcb62f8d12f8f7b262b3e14f609b9ab04bee3e4067fc24
usr/bin/pathchk	INSTALL_FILE	MACHO		0o755	2edf4c0292e8a49fbb454410c8a4f6a3ae288d0de73d601eaade7e13069bf2ca
usr/bin/pax	INSTALL_FILE	MACHO		0o755	cf1b4961ace055ed4acde8cb1eaffe4d817865efcee6c06414a06afdced2631e
usr/bin/pinky	INSTALL_FILE	MACHO		0o755	e9f3a43c30a31b0cc2093f6364f4aafe9783999b88a0d2944f7868752d3660c7
usr/bin/pr	INSTALL_FILE	MACHO		0o755	eb9ebe31e83d2f22e82e5477d5f8463ea1f17eec5492a6413422f40f206dce7b
usr/bin/printenv	INSTALL_FILE	MACHO		0o755	29eeceb2790e19ebdd39f196e9d2df8031215469061de56371b8b719fe89fb29
usr/bin/printf	INSTALL_FILE	MACHO		0o755	ea74f3e2ebfb1a8f8205e356a1d2cadeb1971e35f39e6e2a1cb3c984a71504f9
usr/bin/ptx	INSTALL_FILE	MACHO		0o755	7d8b9ac5b8004ecc9efdef88f320b6df97f9554efae6f3051b49aa54fd5e6c99
usr/bin/purge	INSTALL_FILE	MACHO		0o755	26decc107ed518856ffac55e3f8867b22c0673ff7643396747f1d2fabdfcdd62
usr/bin/pwd	INSTALL_FILE	MACHO		0o755	fe318425142d5883d3cfa059124871c4632c1f05ea472e0548b5cf9f0c298548
usr/bin/quota	INSTALL_FILE	MACHO		0o4755	4f097c4cd4b5a76d59fc6968c458fcb6e23609035b664f048b5e7014c78ed649
usr/bin/readlink	INSTALL_FILE	MACHO		0o755	11c1a9f7b3ac912a845501e9b7f256f568540371920fe1bf6e06dd4c42535458
usr/bin/realpath	INSTALL_FILE	MACHO		0o755	39c29c900a58f65885155cfc4f7157fccef3d1ae050e3d02de33cad2d2b21177
usr/bin/renice	INSTALL_FILE	MACHO		0o755	ae9fd4b5f04ba40fb633a8d538aa928cd646a3fb00c644ec2998725368168d91
usr/bin/reset	CREATE_SYMLINK	SYMLINK	tset	0o755	
usr/bin/rm	INSTALL_FILE	MACHO		0o755	2e2d2f533dcd2287022efafc62142a44c742b587bbff2ee101f7509cdc4009fe
usr/bin/rmdir	INSTALL_FILE	MACHO		0o755	9619669cbbd5901cfd6207f1a923b0837a512882587f27caa166b01e4cdcd7c7
usr/bin/run-parts	INSTALL_FILE	MACHO		0o755	fe8568a5dddfeff465ff96314ec06f39c12f7382b73c2d0444408ee45f6cb0ad
usr/bin/runcon	INSTALL_FILE	MACHO		0o755	ff811132f67afb51a31ea220d0dc4d77e6a4821fdac2cc95cd472b1fd53d33ac
usr/bin/savelog	INSTALL_FILE	OTHER		0o755	
usr/bin/sbreload	INSTALL_FILE	MACHO		0o755	270d4540390ed259dd47a21cc6fdab2a84955cc8d44a4a16a6eb27ac4252beb1
usr/bin/sc_usage	INSTALL_FILE	MACHO		0o755	338d00a1231dd9c8fced7514156e17b9162238d53a2ec71fc39f09dc78438b62
usr/bin/scp	INSTALL_FILE	MACHO		0o755	03b6fd2fa2a4050add1804adc0c3be7a497fab763814a87a72afa7e2aebf5b00
usr/bin/script	INSTALL_FILE	MACHO		0o755	2d04f696c5967b07fdc7b74f78622f8911995458098db4a1e87949782585760a
usr/bin/sdiff	INSTALL_FILE	MACHO		0o755	b9f5246a84a111d36c2705df395dc5091ec75c7cdc6961a4f18ca590c5b7adf3
usr/bin/sed	INSTALL_FILE	MACHO		0o755	14fb85a318f3b7a7d035fdb66caa94f18f6240c5cd7373ae9c5dfc72f821827b
usr/bin/seq	INSTALL_FILE	MACHO		0o755	2803f0a1e40482d10b358d03c520c0ea039356c9f1e32350a93d75dd11c3741f
usr/bin/sftp	INSTALL_FILE	MACHO		0o755	4377186f20a3ce1dd8e66e310f40d21ed25cedfa1cc5b60af761019fc8557bca
usr/bin/sh	CREATE_SYMLINK	SYMLINK	/var/jb/usr/bin/dash	0o755	
usr/bin/sha1sum	INSTALL_FILE	MACHO		0o755	87fa9b39692f65e8c85b3410099e92ff25d457e24e840b70c3b27555d9796d4a
usr/bin/sha224sum	INSTALL_FILE	MACHO		0o755	f9def85c32cf6427cfab2407c65fdf61a8ab1e65e2feecdb222ed4a9ed75b992
usr/bin/sha256sum	INSTALL_FILE	MACHO		0o755	c642d92b18d9f114cfc0ced48a760043d4c33d575da723fe8f299a0e08870a1f
usr/bin/sha384sum	INSTALL_FILE	MACHO		0o755	48353b52a843c15f29806cad096415c0cfd847a1f7fa0742f7289eae4f3ca1bc
usr/bin/sha512sum	INSTALL_FILE	MACHO		0o755	6bf41fb78a9a59b057fea603947a71fe3495eaf8d610652799b634fa42b47e8d
usr/bin/shar	INSTALL_FILE	OTHER		0o755	
usr/bin/shlock	INSTALL_FILE	MACHO		0o755	a618ef06a06019c2b2ef01cca41fc6dfde72188df73433be9664095ad4fadae0
usr/bin/shred	INSTALL_FILE	MACHO		0o755	1d7912907e5717b5fe4635911298e8f267d21166c88daa85aaf33648d8dd29eb
usr/bin/shuf	INSTALL_FILE	MACHO		0o755	aee26bf9fca82e05754eb23544cec82b47eae5372a36448d68a0420d57637ed7
usr/bin/sleep	INSTALL_FILE	MACHO		0o755	39c1e6a2a7d1358b57ac081cfbc52e2c2881e5a0a4c523f5bc0eced1901a274d
usr/bin/snaputil	INSTALL_FILE	MACHO		0o755	57803cf3ed4ee78a2aba9772a5a05fc4d3f3864d013d8b6d737627d726d05826
usr/bin/sort	INSTALL_FILE	MACHO		0o755	31462c6361468dc8b3a81905f5727fc7a0e403d282aefbdceea4942e13848d50
usr/bin/split	INSTALL_FILE	MACHO		0o755	24aca8da2c4eaef85edd72fe0fb6ba11ed913d36a14b479cbcab910c921111f2
usr/bin/ssh	INSTALL_FILE	MACHO		0o755	55ecd02de898537e7acc1d1f2b50bb66f27a4c0364467e2c2c47c8f84136c666
usr/bin/ssh-add	INSTALL_FILE	MACHO		0o755	9e21fafa48da4bd58eb5103d542604dd80dcdb0db5d5f06b4ae1dd3514e14363
usr/bin/ssh-agent	INSTALL_FILE	MACHO		0o755	33c3d1ddcaf05fa2bb36799bca7e672d5c7c91fe7991e9976a08fe46f324bd89
usr/bin/ssh-copy-id	INSTALL_FILE	OTHER		0o755	
usr/bin/ssh-keygen	INSTALL_FILE	MACHO		0o755	42c1a77e13caff9330bd91c0b505b176c6ab57670730df64116ff9c73c11c021
usr/bin/ssh-keyscan	INSTALL_FILE	MACHO		0o755	120b151fbbe3f22601a4c2f41b163ed0bc927a0202749356dd8daf9aa6712137
usr/bin/stackshot	INSTALL_FILE	MACHO		0o755	9365a5f33793a9f8dfaeed86f7ee3843531edb77bed692a5f0ad43754df42064
usr/bin/stat	INSTALL_FILE	MACHO		0o755	78035e0c45d74ad28973a648b5a7043ff31136a2a88906032b4bcd4b3220a68a
usr/bin/stdbuf	INSTALL_FILE	MACHO		0o755	79f33eff529872c043c294a45f8bdfcc7a06f1fce58b27883d97b9f1a9c50e3c
usr/bin/stty	INSTALL_FILE	MACHO		0o755	9c2f81c577aaa2be32d2b7e36b607e5869f906579d518ac3bb6f9f8fc4f5c6a4
usr/bin/su	INSTALL_FILE	MACHO		0o4755	cefd16efbd581c71c7b1a1109f25f78074a9582cb1acb3601dccd363521065f9
usr/bin/sudo	INSTALL_FILE	MACHO		0o4755	1fcb2522a788044debb29d632631f56d96136b58e9169795899cf15138dac9a1
usr/bin/sudoedit	CREATE_SYMLINK	SYMLINK	sudo	0o755	
usr/bin/sudoreplay	INSTALL_FILE	MACHO		0o755	e698b6f7819cd6ba733b6c5361cd1b5821b25491707c56274b9aeca27a0c62f5
usr/bin/sum	INSTALL_FILE	MACHO		0o755	fe880c3528c83ab478f043f2ea27c0d7d285ac7000c79cf27ac78e5b244cc28f
usr/bin/sw_vers	INSTALL_FILE	MACHO		0o755	d31f87f2fae689a0093c17d5b14822eaef004ab34fb41720bf08d50c8d3d4a4a
usr/bin/sync	INSTALL_FILE	MACHO		0o755	83f3431f08a33805f525f2518dc210932f02c4db4a64afa51dc2840d4d9abed7
usr/bin/systime	INSTALL_FILE	MACHO		0o755	45f344eb29beeb24496b3d3f0d825f1b2a0b3588764806430a68b490a17773ce
usr/bin/tac	INSTALL_FILE	MACHO		0o755	12507edb6134d4aa1e990d8dac565461758373567d3f45564be596febbde61fc
usr/bin/tail	INSTALL_FILE	MACHO		0o755	d6df66911ae3bb3e4ffbad0761edd53d55f2d4e53f8286a56901605d0d1fd7de
usr/bin/tar	INSTALL_FILE	MACHO		0o755	6db056391590536f5eea43336299aa1f2a09ca3888340f2d729596c8adb764c7
usr/bin/tee	INSTALL_FILE	MACHO		0o755	1a7ac750c5f6b2fa6ccc21cbe34ba086cc1a96a85c8626aee26075c24c0765d9
usr/bin/tempfile	INSTALL_FILE	MACHO		0o755	2142bb344dedfdc8dc94844914a10fa47595696cf38416edf502df856ab97ddd
usr/bin/test	INSTALL_FILE	MACHO		0o755	9dd41ce983ea2606f8e8a8b4f70399a0f1d6e4cf3cd7d536dd04fd0c71c1ee20
usr/bin/tic	INSTALL_FILE	MACHO		0o755	dd90492b1196f018151cc2358701cef7fb782c743bc070c3a1f93117a9c229ba
usr/bin/time	INSTALL_FILE	MACHO		0o755	284ef93cd02cb7af31eacf1e6cb440b7eb5e6caadfc16ba6e974af1d4b370826
usr/bin/timeout	INSTALL_FILE	MACHO		0o755	89374c781beaa1982292da78654a04f38d2b41a886033f2cb616d807d3955a39
usr/bin/toe	INSTALL_FILE	MACHO		0o755	758d7478047dd9e552c0a094ff0f78002a73a18af33e3e13c90587c4f9f7142d
usr/bin/touch	INSTALL_FILE	MACHO		0o755	aec017f4186bb919bbb6dada6bb23f63364f339e53785bbf759ff16f789da9d7
usr/bin/tput	INSTALL_FILE	MACHO		0o755	f314e782c7d36ce0bf70169c1f9265d21e7d51d490fc49e24d87533658f752fa
usr/bin/tr	INSTALL_FILE	MACHO		0o755	d0ca7f9f3cb940665d7522c9afb26d94784b088e8d0372f93569956130828dc4
usr/bin/true	INSTALL_FILE	MACHO		0o755	17757bc17de3b0a0e773dd326113c378143f1e31204fa233c48d9ead7e58cbcc
usr/bin/truncate	INSTALL_FILE	MACHO		0o755	58f559189f3b3cd55fffceb1f3f0e97970060890a8a716828e3bb6450cff1041
usr/bin/tset	INSTALL_FILE	MACHO		0o755	b9dcbaa140a33e2e901a646540b732b514b5d6283a4e8f742cb77dd5bc9d80ac
usr/bin/tsort	INSTALL_FILE	MACHO		0o755	8cd92b89cbeccbcbd365477b997380927b0eca6f2b9fd4882d378c373f7fbc05
usr/bin/tty	INSTALL_FILE	MACHO		0o755	a10e665be9599efd6c7f0e846afeba00981d42b6b3dcbd951a6b58957b65a82c
