#FORMAT=TYPE_TAB_NORMALIZED_ABSOLUTE_PATH_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#BOOTSTRAP_FAMILY=appletvos-arm64
#BOOTSTRAP_CF_VERSION=1900
#ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#ARCHIVE_MEMBER_COUNT=4041
#INVENTORY_PATH_COUNT=4040
-	/usr/share/zsh/functions/Zle/narrow-to-region-invisible
-	/usr/share/zsh/functions/Zle/zed-set-file-name
-	/usr/share/zsh/functions/Zle/replace-string-again
-	/usr/share/zsh/functions/Zle/up-case-word-match
-	/usr/share/zsh/functions/Zle/backward-word-match
-	/usr/share/zsh/functions/Zle/replace-string
-	/usr/share/zsh/functions/Zle/incarg
-	/usr/share/zsh/functions/Zle/bracketed-paste-magic
-	/usr/share/zsh/functions/Zle/keeper
-	/usr/share/zsh/functions/Zle/zcalc-auto-insert
-	/usr/share/zsh/functions/Zle/bracketed-paste-url-magic
-	/usr/share/zsh/functions/Zle/backward-kill-word-match
-	/usr/share/zsh/functions/Zle/insert-composed-char
-	/usr/share/zsh/functions/Zle/insert-unicode-char
-	/usr/share/zsh/functions/Zle/modify-current-argument
-	/usr/share/zsh/functions/Zle/select-bracketed
-	/usr/share/zsh/functions/Zle/edit-command-line
-	/usr/share/zsh/functions/Zle/down-case-word-match
-	/usr/share/zsh/functions/Zle/predict-on
-	/usr/share/zsh/functions/Zle/select-word-style
-	/usr/share/zsh/functions/Zle/surround
-	/usr/share/zsh/functions/Zle/up-line-or-beginning-search
-	/usr/share/zsh/functions/Zle/replace-argument
-	/usr/share/zsh/functions/Zle/transpose-lines
-	/usr/share/zsh/functions/Zle/down-line-or-beginning-search
-	/usr/share/zsh/functions/Zle/match-words-by-style
-	/usr/share/zsh/functions/Zle/select-word-match
-	/usr/share/zsh/functions/Zle/forward-word-match
-	/usr/share/zsh/functions/Zle/cycle-completion-positions
-	/usr/share/zsh/functions/Zle/expand-absolute-path
-	/usr/share/zsh/functions/Zle/split-shell-arguments
d	/usr/share/zsh/functions/Misc
-	/usr/share/zsh/functions/Misc/run-help-btrfs
-	/usr/share/zsh/functions/Misc/zed
-	/usr/share/zsh/functions/Misc/zrecompile
-	/usr/share/zsh/functions/Misc/checkmail
-	/usr/share/zsh/functions/Misc/zmathfuncdef
-	/usr/share/zsh/functions/Misc/nslookup
-	/usr/share/zsh/functions/Misc/run-help-p4
-	/usr/share/zsh/functions/Misc/zstyle+
-	/usr/share/zsh/functions/Misc/regexp-replace
-	/usr/share/zsh/functions/Misc/add-zsh-hook
-	/usr/share/zsh/functions/Misc/tetris
-	/usr/share/zsh/functions/Misc/run-help-sudo
-	/usr/share/zsh/functions/Misc/promptnl
-	/usr/share/zsh/functions/Misc/is-at-least
-	/usr/share/zsh/functions/Misc/run-help-svn
-	/usr/share/zsh/functions/Misc/mere
-	/usr/share/zsh/functions/Misc/relative
-	/usr/share/zsh/functions/Misc/run-help-git
-	/usr/share/zsh/functions/Misc/run-help
-	/usr/share/zsh/functions/Misc/colors
-	/usr/share/zsh/functions/Misc/allopt
-	/usr/share/zsh/functions/Misc/harden
-	/usr/share/zsh/functions/Misc/xtermctl
-	/usr/share/zsh/functions/Misc/zargs
-	/usr/share/zsh/functions/Misc/tetriscurses
-	/usr/share/zsh/functions/Misc/getjobs
-	/usr/share/zsh/functions/Misc/sticky-note
-	/usr/share/zsh/functions/Misc/zkbd
-	/usr/share/zsh/functions/Misc/add-zle-hook-widget
-	/usr/share/zsh/functions/Misc/run-help-openssl
-	/usr/share/zsh/functions/Misc/run-help-svk
-	/usr/share/zsh/functions/Misc/zmv
-	/usr/share/zsh/functions/Misc/run-help-ip
-	/usr/share/zsh/functions/Misc/ztodo
-	/usr/share/zsh/functions/Misc/zcalc
d	/usr/share/zsh/functions/Chpwd
-	/usr/share/zsh/functions/Chpwd/chpwd_recent_add
-	/usr/share/zsh/functions/Chpwd/zsh_directory_name_cdr
-	/usr/share/zsh/functions/Chpwd/_cdr
-	/usr/share/zsh/functions/Chpwd/zsh_directory_name_generic
-	/usr/share/zsh/functions/Chpwd/chpwd_recent_dirs
-	/usr/share/zsh/functions/Chpwd/cdr
-	/usr/share/zsh/functions/Chpwd/chpwd_recent_filehandler
d	/usr/share/zsh/functions/Calendar
-	/usr/share/zsh/functions/Calendar/calendar_sort
-	/usr/share/zsh/functions/Calendar/calendar
-	/usr/share/zsh/functions/Calendar/calendar_scandate
-	/usr/share/zsh/functions/Calendar/calendar_lockfiles
-	/usr/share/zsh/functions/Calendar/calendar_show
-	/usr/share/zsh/functions/Calendar/calendar_read
-	/usr/share/zsh/functions/Calendar/age
-	/usr/share/zsh/functions/Calendar/calendar_parse
-	/usr/share/zsh/functions/Calendar/before
-	/usr/share/zsh/functions/Calendar/calendar_add
-	/usr/share/zsh/functions/Calendar/calendar_edit
-	/usr/share/zsh/functions/Calendar/after
-	/usr/share/zsh/functions/Calendar/calendar_showdate
d	/usr/share/zsh/functions/Completion
-	/usr/share/zsh/functions/Completion/compinstall
d	/usr/share/zsh/functions/Completion/Debian
-	/usr/share/zsh/functions/Completion/Debian/_schroot
-	/usr/share/zsh/functions/Completion/Debian/_dak
-	/usr/share/zsh/functions/Completion/Debian/_members
-	/usr/share/zsh/functions/Completion/Debian/_dlocate
-	/usr/share/zsh/functions/Completion/Debian/_update-rc.d
-	/usr/share/zsh/functions/Completion/Debian/_debsign
-	/usr/share/zsh/functions/Completion/Debian/_vim-addons
-	/usr/share/zsh/functions/Completion/Debian/_reprepro
-	/usr/share/zsh/functions/Completion/Debian/_axi-cache
-	/usr/share/zsh/functions/Completion/Debian/_dpkg-cross
-	/usr/share/zsh/functions/Completion/Debian/_invoke-rc.d
-	/usr/share/zsh/functions/Completion/Debian/_bts
-	/usr/share/zsh/functions/Completion/Debian/_a2utils
-	/usr/share/zsh/functions/Completion/Debian/_grep-excuses
-	/usr/share/zsh/functions/Completion/Debian/_apt-show-versions
-	/usr/share/zsh/functions/Completion/Debian/_apt-move
-	/usr/share/zsh/functions/Completion/Debian/_dput
-	/usr/share/zsh/functions/Completion/Debian/_auto-apt
-	/usr/share/zsh/functions/Completion/Debian/_piuparts
-	/usr/share/zsh/functions/Completion/Debian/_dpkg-repack
-	/usr/share/zsh/functions/Completion/Debian/_lintian
-	/usr/share/zsh/functions/Completion/Debian/_deb_files
-	/usr/share/zsh/functions/Completion/Debian/_deborphan
-	/usr/share/zsh/functions/Completion/Debian/_lighttpd
-	/usr/share/zsh/functions/Completion/Debian/_update-alternatives
-	/usr/share/zsh/functions/Completion/Debian/_apt
-	/usr/share/zsh/functions/Completion/Debian/_wajig
-	/usr/share/zsh/functions/Completion/Debian/_apt-file
-	/usr/share/zsh/functions/Completion/Debian/_debsnap
-	/usr/share/zsh/functions/Completion/Debian/_toolchain-source
-	/usr/share/zsh/functions/Completion/Debian/_pbuilder
-	/usr/share/zsh/functions/Completion/Debian/_dpkg-buildpackage
-	/usr/share/zsh/functions/Completion/Debian/_uscan
-	/usr/share/zsh/functions/Completion/Debian/_madison
-	/usr/share/zsh/functions/Completion/Debian/_debuild
-	/usr/share/zsh/functions/Completion/Debian/_sbuild
-	/usr/share/zsh/functions/Completion/Debian/_module-assistant
-	/usr/share/zsh/functions/Completion/Debian/_dchroot-dsa
-	/usr/share/zsh/functions/Completion/Debian/_debdiff
-	/usr/share/zsh/functions/Completion/Debian/_deb_architectures
-	/usr/share/zsh/functions/Completion/Debian/_dpatch-edit-patch
-	/usr/share/zsh/functions/Completion/Debian/_git-buildpackage
-	/usr/share/zsh/functions/Completion/Debian/_debchange
-	/usr/share/zsh/functions/Completion/Debian/_deb_packages
-	/usr/share/zsh/functions/Completion/Debian/_bug
-	/usr/share/zsh/functions/Completion/Debian/_mergechanges
-	/usr/share/zsh/functions/Completion/Debian/_debcheckout
-	/usr/share/zsh/functions/Completion/Debian/_dcut
-	/usr/share/zsh/functions/Completion/Debian/_debfoster
-	/usr/share/zsh/functions/Completion/Debian/_debbugs_bugnumber
-	/usr/share/zsh/functions/Completion/Debian/_dupload
-	/usr/share/zsh/functions/Completion/Debian/_svn-buildpackage
-	/usr/share/zsh/functions/Completion/Debian/_deb_codenames
-	/usr/share/zsh/functions/Completion/Debian/_make-kpkg
-	/usr/share/zsh/functions/Completion/Debian/_aptitude
-	/usr/share/zsh/functions/Completion/Debian/_dscverify
-	/usr/share/zsh/functions/Completion/Debian/_dpkg
-	/usr/share/zsh/functions/Completion/Debian/_cdbs-edit-patch
-	/usr/share/zsh/functions/Completion/Debian/_dchroot
-	/usr/share/zsh/functions/Completion/Debian/_wanna-build
-	/usr/share/zsh/functions/Completion/Debian/_dpkg_source
d	/usr/share/zsh/functions/Completion/Mandriva
-	/usr/share/zsh/functions/Completion/Mandriva/_urpmi
-	/usr/share/zsh/functions/Completion/Mandriva/_rebootin
d	/usr/share/zsh/functions/Completion/BSD
-	/usr/share/zsh/functions/Completion/BSD/_mixerctl
-	/usr/share/zsh/functions/Completion/BSD/_procstat
-	/usr/share/zsh/functions/Completion/BSD/_sysrc
-	/usr/share/zsh/functions/Completion/BSD/_syspatch
-	/usr/share/zsh/functions/Completion/BSD/_sysclean
-	/usr/share/zsh/functions/Completion/BSD/_bsd_pkg
-	/usr/share/zsh/functions/Completion/BSD/_nbsd_architectures
-	/usr/share/zsh/functions/Completion/BSD/_freebsd-update
-	/usr/share/zsh/functions/Completion/BSD/_kdump
-	/usr/share/zsh/functions/Completion/BSD/_watch-snoop
-	/usr/share/zsh/functions/Completion/BSD/_chflags
-	/usr/share/zsh/functions/Completion/BSD/_portlint
-	/usr/share/zsh/functions/Completion/BSD/_login_classes
-	/usr/share/zsh/functions/Completion/BSD/_bsdconfig
-	/usr/share/zsh/functions/Completion/BSD/_cvsup
-	/usr/share/zsh/functions/Completion/BSD/_portaudit
-	/usr/share/zsh/functions/Completion/BSD/_pkgin
-	/usr/share/zsh/functions/Completion/BSD/_bsdinstall
-	/usr/share/zsh/functions/Completion/BSD/_gstat
-	/usr/share/zsh/functions/Completion/BSD/_ktrace
-	/usr/share/zsh/functions/Completion/BSD/_fstat
-	/usr/share/zsh/functions/Completion/BSD/_sockstat
-	/usr/share/zsh/functions/Completion/BSD/_obsd_architectures
-	/usr/share/zsh/functions/Completion/BSD/_ldap
-	/usr/share/zsh/functions/Completion/BSD/_csup
-	/usr/share/zsh/functions/Completion/BSD/_sysupgrade
-	/usr/share/zsh/functions/Completion/BSD/_powerd
-	/usr/share/zsh/functions/Completion/BSD/_jails
-	/usr/share/zsh/functions/Completion/BSD/_usbconfig
-	/usr/share/zsh/functions/Completion/BSD/_portsnap
-	/usr/share/zsh/functions/Completion/BSD/_jexec
-	/usr/share/zsh/functions/Completion/BSD/_cu
-	/usr/share/zsh/functions/Completion/BSD/_fw_update
-	/usr/share/zsh/functions/Completion/BSD/_vmctl
-	/usr/share/zsh/functions/Completion/BSD/_systat
-	/usr/share/zsh/functions/Completion/BSD/_file_flags
-	/usr/share/zsh/functions/Completion/BSD/_jail
-	/usr/share/zsh/functions/Completion/BSD/_ipfw
-	/usr/share/zsh/functions/Completion/BSD/_sysmerge
-	/usr/share/zsh/functions/Completion/BSD/_kld
-	/usr/share/zsh/functions/Completion/BSD/_routing_domains
-	/usr/share/zsh/functions/Completion/BSD/_signify
-	/usr/share/zsh/functions/Completion/BSD/_pfctl
-	/usr/share/zsh/functions/Completion/BSD/_bsd_disks
-	/usr/share/zsh/functions/Completion/BSD/_fbsd_device_types
-	/usr/share/zsh/functions/Completion/BSD/_routing_tables
-	/usr/share/zsh/functions/Completion/BSD/_portmaster
-	/usr/share/zsh/functions/Completion/BSD/_fbsd_architectures
-	/usr/share/zsh/functions/Completion/BSD/_fetch
-	/usr/share/zsh/functions/Completion/BSD/_jot
-	/usr/share/zsh/functions/Completion/BSD/_ktrace_points
-	/usr/share/zsh/functions/Completion/BSD/_jls
-	/usr/share/zsh/functions/Completion/BSD/_rcctl
d	/usr/share/zsh/functions/Completion/openSUSE
-	/usr/share/zsh/functions/Completion/openSUSE/_SUSEconfig
-	/usr/share/zsh/functions/Completion/openSUSE/_yast
-	/usr/share/zsh/functions/Completion/openSUSE/_zypper
-	/usr/share/zsh/functions/Completion/openSUSE/_hwinfo
-	/usr/share/zsh/functions/Completion/openSUSE/_osc
d	/usr/share/zsh/functions/Completion/Unix
-	/usr/share/zsh/functions/Completion/Unix/_chroot
-	/usr/share/zsh/functions/Completion/Unix/_rsync
-	/usr/share/zsh/functions/Completion/Unix/_setfacl
-	/usr/share/zsh/functions/Completion/Unix/_luarocks
-	/usr/share/zsh/functions/Completion/Unix/_id
-	/usr/share/zsh/functions/Completion/Unix/_tcpdump
-	/usr/share/zsh/functions/Completion/Unix/_zsh
-	/usr/share/zsh/functions/Completion/Unix/_apachectl
-	/usr/share/zsh/functions/Completion/Unix/_wget
-	/usr/share/zsh/functions/Completion/Unix/_quilt
-	/usr/share/zsh/functions/Completion/Unix/_ln
-	/usr/share/zsh/functions/Completion/Unix/_guilt
-	/usr/share/zsh/functions/Completion/Unix/_localedef
-	/usr/share/zsh/functions/Completion/Unix/_cksum
-	/usr/share/zsh/functions/Completion/Unix/_ping
-	/usr/share/zsh/functions/Completion/Unix/_xmms2
-	/usr/share/zsh/functions/Completion/Unix/_asciidoctor
-	/usr/share/zsh/functions/Completion/Unix/_have_glob_qual
-	/usr/share/zsh/functions/Completion/Unix/_sys_calls
-	/usr/share/zsh/functions/Completion/Unix/_lha
-	/usr/share/zsh/functions/Completion/Unix/_vmstat
-	/usr/share/zsh/functions/Completion/Unix/_ghostscript
-	/usr/share/zsh/functions/Completion/Unix/_arch_archives
-	/usr/share/zsh/functions/Completion/Unix/_arp
-	/usr/share/zsh/functions/Completion/Unix/_ldd
-	/usr/share/zsh/functions/Completion/Unix/_user_admin
-	/usr/share/zsh/functions/Completion/Unix/_chsh
-	/usr/share/zsh/functions/Completion/Unix/_ls
-	/usr/share/zsh/functions/Completion/Unix/_pkg-config
-	/usr/share/zsh/functions/Completion/Unix/_perl_basepods
-	/usr/share/zsh/functions/Completion/Unix/_cp
-	/usr/share/zsh/functions/Completion/Unix/_ranlib
-	/usr/share/zsh/functions/Completion/Unix/_mosh
-	/usr/share/zsh/functions/Completion/Unix/_ip
-	/usr/share/zsh/functions/Completion/Unix/_seafile
-	/usr/share/zsh/functions/Completion/Unix/_jq
-	/usr/share/zsh/functions/Completion/Unix/_shuf
-	/usr/share/zsh/functions/Completion/Unix/_baz
-	/usr/share/zsh/functions/Completion/Unix/_chkconfig
-	/usr/share/zsh/functions/Completion/Unix/_pkginfo
-	/usr/share/zsh/functions/Completion/Unix/_postgresql
-	/usr/share/zsh/functions/Completion/Unix/_fortune
-	/usr/share/zsh/functions/Completion/Unix/_whois
-	/usr/share/zsh/functions/Completion/Unix/_pids
-	/usr/share/zsh/functions/Completion/Unix/_tree
-	/usr/share/zsh/functions/Completion/Unix/_unison
-	/usr/share/zsh/functions/Completion/Unix/_gem
-	/usr/share/zsh/functions/Completion/Unix/_finger
-	/usr/share/zsh/functions/Completion/Unix/_sort
-	/usr/share/zsh/functions/Completion/Unix/_topgit
-	/usr/share/zsh/functions/Completion/Unix/_rm
-	/usr/share/zsh/functions/Completion/Unix/_smartmontools
-	/usr/share/zsh/functions/Completion/Unix/_swaks
-	/usr/share/zsh/functions/Completion/Unix/_mime_types
-	/usr/share/zsh/functions/Completion/Unix/_printenv
-	/usr/share/zsh/functions/Completion/Unix/_global
-	/usr/share/zsh/functions/Completion/Unix/_join
-	/usr/share/zsh/functions/Completion/Unix/_users_on
-	/usr/share/zsh/functions/Completion/Unix/_gphoto2
-	/usr/share/zsh/functions/Completion/Unix/_avahi
-	/usr/share/zsh/functions/Completion/Unix/_cplay
-	/usr/share/zsh/functions/Completion/Unix/_bpython
-	/usr/share/zsh/functions/Completion/Unix/_less
-	/usr/share/zsh/functions/Completion/Unix/_gnu_generic
-	/usr/share/zsh/functions/Completion/Unix/_dvi
-	/usr/share/zsh/functions/Completion/Unix/_django
-	/usr/share/zsh/functions/Completion/Unix/_uname
-	/usr/share/zsh/functions/Completion/Unix/_bzr
-	/usr/share/zsh/functions/Completion/Unix/_uptime
-	/usr/share/zsh/functions/Completion/Unix/_zfs_dataset
-	/usr/share/zsh/functions/Completion/Unix/_abcde
-	/usr/share/zsh/functions/Completion/Unix/_whereis
-	/usr/share/zsh/functions/Completion/Unix/_path_files
-	/usr/share/zsh/functions/Completion/Unix/_opustools
-	/usr/share/zsh/functions/Completion/Unix/_git
-	/usr/share/zsh/functions/Completion/Unix/_postfix
-	/usr/share/zsh/functions/Completion/Unix/_scons
-	/usr/share/zsh/functions/Completion/Unix/_elinks
-	/usr/share/zsh/functions/Completion/Unix/_ack
-	/usr/share/zsh/functions/Completion/Unix/_lynx
-	/usr/share/zsh/functions/Completion/Unix/_nice
-	/usr/share/zsh/functions/Completion/Unix/_list_files
-	/usr/share/zsh/functions/Completion/Unix/_elfdump
-	/usr/share/zsh/functions/Completion/Unix/_npm
-	/usr/share/zsh/functions/Completion/Unix/_dir_list
-	/usr/share/zsh/functions/Completion/Unix/_readlink
-	/usr/share/zsh/functions/Completion/Unix/_fsh
-	/usr/share/zsh/functions/Completion/Unix/_growisofs
-	/usr/share/zsh/functions/Completion/Unix/_last
-	/usr/share/zsh/functions/Completion/Unix/_service
-	/usr/share/zsh/functions/Completion/Unix/_texinfo
-	/usr/share/zsh/functions/Completion/Unix/_tr
-	/usr/share/zsh/functions/Completion/Unix/_zdump
-	/usr/share/zsh/functions/Completion/Unix/_gnutls
-	/usr/share/zsh/functions/Completion/Unix/_socket
-	/usr/share/zsh/functions/Completion/Unix/_tar
-	/usr/share/zsh/functions/Completion/Unix/_object_files
-	/usr/share/zsh/functions/Completion/Unix/_composer
-	/usr/share/zsh/functions/Completion/Unix/_telnet
-	/usr/share/zsh/functions/Completion/Unix/_prove
-	/usr/share/zsh/functions/Completion/Unix/_ifconfig
-	/usr/share/zsh/functions/Completion/Unix/_genisoimage
-	/usr/share/zsh/functions/Completion/Unix/_dconf
-	/usr/share/zsh/functions/Completion/Unix/_xmlstarlet
-	/usr/share/zsh/functions/Completion/Unix/_host
-	/usr/share/zsh/functions/Completion/Unix/_bittorrent
-	/usr/share/zsh/functions/Completion/Unix/_mtools
-	/usr/share/zsh/functions/Completion/Unix/_entr
-	/usr/share/zsh/functions/Completion/Unix/_python_modules
-	/usr/share/zsh/functions/Completion/Unix/_date
-	/usr/share/zsh/functions/Completion/Unix/_fetchmail
-	/usr/share/zsh/functions/Completion/Unix/_yafc
-	/usr/share/zsh/functions/Completion/Unix/_pr
-	/usr/share/zsh/functions/Completion/Unix/_cdrdao
-	/usr/share/zsh/functions/Completion/Unix/_iostat
-	/usr/share/zsh/functions/Completion/Unix/_strip
-	/usr/share/zsh/functions/Completion/Unix/_shutdown
-	/usr/share/zsh/functions/Completion/Unix/_perl
-	/usr/share/zsh/functions/Completion/Unix/_xmlsoft
-	/usr/share/zsh/functions/Completion/Unix/_user_at_host
-	/usr/share/zsh/functions/Completion/Unix/_toilet
-	/usr/share/zsh/functions/Completion/Unix/_basename
-	/usr/share/zsh/functions/Completion/Unix/_ttys
-	/usr/share/zsh/functions/Completion/Unix/_ssh
-	/usr/share/zsh/functions/Completion/Unix/_tla
-	/usr/share/zsh/functions/Completion/Unix/_route
-	/usr/share/zsh/functions/Completion/Unix/_twidge
-	/usr/share/zsh/functions/Completion/Unix/_rake
-	/usr/share/zsh/functions/Completion/Unix/_sh
-	/usr/share/zsh/functions/Completion/Unix/_nslookup
-	/usr/share/zsh/functions/Completion/Unix/_gradle
-	/usr/share/zsh/functions/Completion/Unix/_truncate
-	/usr/share/zsh/functions/Completion/Unix/_diff3
-	/usr/share/zsh/functions/Completion/Unix/_calendar
-	/usr/share/zsh/functions/Completion/Unix/_graphicsmagick
-	/usr/share/zsh/functions/Completion/Unix/_mail
-	/usr/share/zsh/functions/Completion/Unix/_iconv
-	/usr/share/zsh/functions/Completion/Unix/_etags
-	/usr/share/zsh/functions/Completion/Unix/_lsof
-	/usr/share/zsh/functions/Completion/Unix/_su
-	/usr/share/zsh/functions/Completion/Unix/_adb
-	/usr/share/zsh/functions/Completion/Unix/_zip
-	/usr/share/zsh/functions/Completion/Unix/_unace
-	/usr/share/zsh/functions/Completion/Unix/_dtruss
-	/usr/share/zsh/functions/Completion/Unix/_figlet
-	/usr/share/zsh/functions/Completion/Unix/_mencal
-	/usr/share/zsh/functions/Completion/Unix/_zfs
-	/usr/share/zsh/functions/Completion/Unix/_gprof
-	/usr/share/zsh/functions/Completion/Unix/_pip
-	/usr/share/zsh/functions/Completion/Unix/_asciinema
-	/usr/share/zsh/functions/Completion/Unix/_showmount
-	/usr/share/zsh/functions/Completion/Unix/_pon
-	/usr/share/zsh/functions/Completion/Unix/_sisu
-	/usr/share/zsh/functions/Completion/Unix/_mysqldiff
-	/usr/share/zsh/functions/Completion/Unix/_getent
-	/usr/share/zsh/functions/Completion/Unix/_ps
-	/usr/share/zsh/functions/Completion/Unix/_touch
-	/usr/share/zsh/functions/Completion/Unix/_env
-	/usr/share/zsh/functions/Completion/Unix/_bibtex
-	/usr/share/zsh/functions/Completion/Unix/_bogofilter
-	/usr/share/zsh/functions/Completion/Unix/_dropbox
-	/usr/share/zsh/functions/Completion/Unix/_pydoc
-	/usr/share/zsh/functions/Completion/Unix/_stty
-	/usr/share/zsh/functions/Completion/Unix/_devtodo
-	/usr/share/zsh/functions/Completion/Unix/_cal
-	/usr/share/zsh/functions/Completion/Unix/_dict_words
-	/usr/share/zsh/functions/Completion/Unix/_patchutils
-	/usr/share/zsh/functions/Completion/Unix/_lldb
-	/usr/share/zsh/functions/Completion/Unix/_rcs
-	/usr/share/zsh/functions/Completion/Unix/_cvs
-	/usr/share/zsh/functions/Completion/Unix/_ansible
-	/usr/share/zsh/functions/Completion/Unix/_nm
-	/usr/share/zsh/functions/Completion/Unix/_mktemp
-	/usr/share/zsh/functions/Completion/Unix/_ccal
-	/usr/share/zsh/functions/Completion/Unix/_fakeroot
-	/usr/share/zsh/functions/Completion/Unix/_screen
-	/usr/share/zsh/functions/Completion/Unix/_visudo
-	/usr/share/zsh/functions/Completion/Unix/_split
-	/usr/share/zsh/functions/Completion/Unix/_sqsh
-	/usr/share/zsh/functions/Completion/Unix/_canonical_paths
-	/usr/share/zsh/functions/Completion/Unix/_bash
-	/usr/share/zsh/functions/Completion/Unix/_mailboxes
-	/usr/share/zsh/functions/Completion/Unix/_drill
-	/usr/share/zsh/functions/Completion/Unix/_cdrecord
-	/usr/share/zsh/functions/Completion/Unix/_dd
-	/usr/share/zsh/functions/Completion/Unix/_groff
-	/usr/share/zsh/functions/Completion/Unix/_grep
-	/usr/share/zsh/functions/Completion/Unix/_getconf
-	/usr/share/zsh/functions/Completion/Unix/_myrepos
-	/usr/share/zsh/functions/Completion/Unix/_tail
-	/usr/share/zsh/functions/Completion/Unix/_java_class
-	/usr/share/zsh/functions/Completion/Unix/_joe
-	/usr/share/zsh/functions/Completion/Unix/_ctags
-	/usr/share/zsh/functions/Completion/Unix/_who
-	/usr/share/zsh/functions/Completion/Unix/_cut
-	/usr/share/zsh/functions/Completion/Unix/_cssh
-	/usr/share/zsh/functions/Completion/Unix/_psutils
-	/usr/share/zsh/functions/Completion/Unix/_ngrep
-	/usr/share/zsh/functions/Completion/Unix/_rrdtool
-	/usr/share/zsh/functions/Completion/Unix/_pack
-	/usr/share/zsh/functions/Completion/Unix/_find_net_interfaces
-	/usr/share/zsh/functions/Completion/Unix/_slrn
-	/usr/share/zsh/functions/Completion/Unix/_ld_debug
-	/usr/share/zsh/functions/Completion/Unix/_killall
-	/usr/share/zsh/functions/Completion/Unix/_nl
-	/usr/share/zsh/functions/Completion/Unix/_ecasound
-	/usr/share/zsh/functions/Completion/Unix/_absolute_command_paths
-	/usr/share/zsh/functions/Completion/Unix/_feh
-	/usr/share/zsh/functions/Completion/Unix/_diff
-	/usr/share/zsh/functions/Completion/Unix/_mv
-	/usr/share/zsh/functions/Completion/Unix/_compress
-	/usr/share/zsh/functions/Completion/Unix/_gzip
-	/usr/share/zsh/functions/Completion/Unix/_dates
-	/usr/share/zsh/functions/Completion/Unix/_at
-	/usr/share/zsh/functions/Completion/Unix/_java
-	/usr/share/zsh/functions/Completion/Unix/_process_names
-	/usr/share/zsh/functions/Completion/Unix/_darcs
-	/usr/share/zsh/functions/Completion/Unix/_arch_namespace
-	/usr/share/zsh/functions/Completion/Unix/_diff_options
-	/usr/share/zsh/functions/Completion/Unix/_dig
-	/usr/share/zsh/functions/Completion/Unix/_dbus
-	/usr/share/zsh/functions/Completion/Unix/_stow
-	/usr/share/zsh/functions/Completion/Unix/_perldoc
-	/usr/share/zsh/functions/Completion/Unix/_mpc
-	/usr/share/zsh/functions/Completion/Unix/_comm
-	/usr/share/zsh/functions/Completion/Unix/_tidy
-	/usr/share/zsh/functions/Completion/Unix/_netstat
-	/usr/share/zsh/functions/Completion/Unix/_doas
-	/usr/share/zsh/functions/Completion/Unix/_initctl
-	/usr/share/zsh/functions/Completion/Unix/_twisted
-	/usr/share/zsh/functions/Completion/Unix/_pkgadd
-	/usr/share/zsh/functions/Completion/Unix/_readelf
-	/usr/share/zsh/functions/Completion/Unix/_rlogin
-	/usr/share/zsh/functions/Completion/Unix/_chmod
-	/usr/share/zsh/functions/Completion/Unix/_cmdambivalent
-	/usr/share/zsh/functions/Completion/Unix/_diffstat
-	/usr/share/zsh/functions/Completion/Unix/_ports
-	/usr/share/zsh/functions/Completion/Unix/_monotone
-	/usr/share/zsh/functions/Completion/Unix/_mysql_utils
-	/usr/share/zsh/functions/Completion/Unix/_bison
-	/usr/share/zsh/functions/Completion/Unix/_surfraw
-	/usr/share/zsh/functions/Completion/Unix/_flac
-	/usr/share/zsh/functions/Completion/Unix/_cscope
-	/usr/share/zsh/functions/Completion/Unix/_espeak
-	/usr/share/zsh/functions/Completion/Unix/_stat
-	/usr/share/zsh/functions/Completion/Unix/_mtr
-	/usr/share/zsh/functions/Completion/Unix/_nkf
-	/usr/share/zsh/functions/Completion/Unix/_kvno
-	/usr/share/zsh/functions/Completion/Unix/_knock
-	/usr/share/zsh/functions/Completion/Unix/_sysctl
-	/usr/share/zsh/functions/Completion/Unix/_attr
-	/usr/share/zsh/functions/Completion/Unix/_paste
-	/usr/share/zsh/functions/Completion/Unix/_bzip2
-	/usr/share/zsh/functions/Completion/Unix/_rubber
-	/usr/share/zsh/functions/Completion/Unix/_seq
-	/usr/share/zsh/functions/Completion/Unix/_head
-	/usr/share/zsh/functions/Completion/Unix/_w
-	/usr/share/zsh/functions/Completion/Unix/_ssh_hosts
-	/usr/share/zsh/functions/Completion/Unix/_ctags_tags
-	/usr/share/zsh/functions/Completion/Unix/_base64
-	/usr/share/zsh/functions/Completion/Unix/_dhclient
-	/usr/share/zsh/functions/Completion/Unix/_pine
-	/usr/share/zsh/functions/Completion/Unix/_od
-	/usr/share/zsh/functions/Completion/Unix/_cabal
-	/usr/share/zsh/functions/Completion/Unix/_ed
-	/usr/share/zsh/functions/Completion/Unix/_services
-	/usr/share/zsh/functions/Completion/Unix/_wiggle
-	/usr/share/zsh/functions/Completion/Unix/_lzop
-	/usr/share/zsh/functions/Completion/Unix/_spamassassin
-	/usr/share/zsh/functions/Completion/Unix/_curl
-	/usr/share/zsh/functions/Completion/Unix/_arping
-	/usr/share/zsh/functions/Completion/Unix/_awk
-	/usr/share/zsh/functions/Completion/Unix/_sed
-	/usr/share/zsh/functions/Completion/Unix/_libvirt
